

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 11:25:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383                           
   384                           	psect	strings
   385  0400                     __pstrings:
   386  0400                     stringtab:
   387  0400                     __stringtab:
   388                           
   389                           ;	String table - string pointers are 1 byte each
   390  0400  1BFF               	btfsc	btemp+1,7
   391  0401  2C0A               	ljmp	stringcode
   392  0402  1383               	bcf	3,7
   393  0403  187F               	btfsc	btemp+1,0
   394  0404  1783               	bsf	3,7
   395  0405  0800               	movf	0,w
   396  0406  0A84               	incf	4,f
   397  0407  1903               	skipnz
   398  0408  0AFF               	incf	btemp+1,f
   399  0409  0008               	return
   400  040A                     stringcode:
   401  040A                     stringdir:
   402  040A  3004               	movlw	high stringdir
   403  040B  008A               	movwf	10
   404  040C  0804               	movf	4,w
   405  040D  0A84               	incf	4,f
   406  040E  0782               	addwf	2,f
   407  040F                     __stringbase:
   408  040F  3400               	retlw	0
   409  0410                     __end_of__stringtab:
   410  0410                     _dpowers:
   411  0410  3401               	retlw	1
   412  0411  3400               	retlw	0
   413  0412  340A               	retlw	10
   414  0413  3400               	retlw	0
   415  0414  3464               	retlw	100
   416  0415  3400               	retlw	0
   417  0416  34E8               	retlw	232
   418  0417  3403               	retlw	3
   419  0418  3410               	retlw	16
   420  0419  3427               	retlw	39
   421  041A                     __end_of_dpowers:
   422  0007                     _PORTCbits	set	7
   423  000B                     _INTCONbits	set	11
   424  0010                     _T1CONbits	set	16
   425  0008                     _PORTD	set	8
   426  0007                     _PORTC	set	7
   427  0006                     _PORTB	set	6
   428  0005                     _PORTA	set	5
   429  001E                     _ADRESH	set	30
   430  001F                     _ADCON0bits	set	31
   431  000E                     _TMR1L	set	14
   432  000F                     _TMR1H	set	15
   433  000C                     _PIR1bits	set	12
   434  009F                     _ADCON1bits	set	159
   435  008C                     _PIE1bits	set	140
   436  008F                     _OSCCONbits	set	143
   437  0088                     _TRISD	set	136
   438  0087                     _TRISC	set	135
   439  0086                     _TRISB	set	134
   440  0085                     _TRISAbits	set	133
   441  0085                     _TRISA	set	133
   442  0189                     _ANSELH	set	393
   443  0188                     _ANSELbits	set	392
   444  0188                     _ANSEL	set	392
   445  041A                     STR_4:
   446  041A  3453               	retlw	83	;'S'
   447  041B  3431               	retlw	49	;'1'
   448  041C  343A               	retlw	58	;':'
   449  041D  3420               	retlw	32	;' '
   450  041E  3420               	retlw	32	;' '
   451  041F  3420               	retlw	32	;' '
   452  0420  3453               	retlw	83	;'S'
   453  0421  3432               	retlw	50	;'2'
   454  0422  343A               	retlw	58	;':'
   455  0423  3420               	retlw	32	;' '
   456  0424  3420               	retlw	32	;' '
   457  0425  3453               	retlw	83	;'S'
   458  0426  3433               	retlw	51	;'3'
   459  0427  343A               	retlw	58	;':'
   460  0428  3400               	retlw	0
   461  0429                     STR_1:
   462  0429  3425               	retlw	37	;'%'
   463  042A  3464               	retlw	100	;'d'
   464  042B  342E               	retlw	46	;'.'
   465  042C  3425               	retlw	37	;'%'
   466  042D  3464               	retlw	100	;'d'
   467  042E  3425               	retlw	37	;'%'
   468  042F  3464               	retlw	100	;'d'
   469  0430  3400               	retlw	0
   470  0431                     STR_2:
   471  0431  3456               	retlw	86	;'V'
   472  0432  3420               	retlw	32	;' '
   473  0433  3400               	retlw	0
   474  0431                     
   475                           	psect	cinit
   476  000F                     start_initialization:	
   477                           ; #config settings
   478                           
   479  000F                     __initialization:
   480                           
   481                           ; Clear objects allocated to COMMON
   482  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   483  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   484  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   485                           
   486                           ; Clear objects allocated to BANK0
   487  0012  1283               	bcf	3,5	;RP0=0, select bank0
   488  0013  1303               	bcf	3,6	;RP1=0, select bank0
   489  0014  01C6               	clrf	__pbssBANK0& (0+127)
   490  0015  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   491  0016  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   492  0017  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   493  0018  01CA               	clrf	(__pbssBANK0+4)& (0+127)
   494  0019  01CB               	clrf	(__pbssBANK0+5)& (0+127)
   495  001A  01CC               	clrf	(__pbssBANK0+6)& (0+127)
   496  001B  01CD               	clrf	(__pbssBANK0+7)& (0+127)
   497  001C  01CE               	clrf	(__pbssBANK0+8)& (0+127)
   498  001D  01CF               	clrf	(__pbssBANK0+9)& (0+127)
   499  001E  01D0               	clrf	(__pbssBANK0+10)& (0+127)
   500  001F  01D1               	clrf	(__pbssBANK0+11)& (0+127)
   501  0020  01D2               	clrf	(__pbssBANK0+12)& (0+127)
   502  0021                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505  0021                     __end_of__initialization:
   506  0021  0183               	clrf	3
   507  0022  120A  118A  290F   	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssCOMMON
   510  0078                     __pbssCOMMON:
   511  0078                     _valor:
   512  0078                     	ds	1
   513  0079                     _volt2:
   514  0079                     	ds	1
   515  007A                     _volt1:
   516  007A                     	ds	1
   517                           
   518                           	psect	bssBANK0
   519  0046                     __pbssBANK0:
   520  0046                     _value:
   521  0046                     	ds	2
   522  0048                     _uni:
   523  0048                     	ds	1
   524  0049                     _dec:
   525  0049                     	ds	1
   526  004A                     _cen:
   527  004A                     	ds	1
   528  004B                     _adc_change:
   529  004B                     	ds	1
   530  004C                     _pote2:
   531  004C                     	ds	1
   532  004D                     _pote1:
   533  004D                     	ds	1
   534  004E                     _buffer:
   535  004E                     	ds	5
   536                           
   537                           	psect	cstackCOMMON
   538  0070                     __pcstackCOMMON:
   539  0070                     ?_config_io:
   540  0070                     ?_config_clock:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_config_tmr1:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_config_ie:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_config_adc:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_lcd_setup:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_con_ADC:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_LCD_START:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_setup:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_isr:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_isr:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_transform:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_main:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_flip_EN:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_LCD_CMD:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_LCD_write:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587  0070                     	ds	3
   588  0073                     ??_config_io:
   589  0073                     ??_config_clock:	
   590                           ; 1 bytes @ 0x3
   591                           
   592  0073                     ??_config_tmr1:	
   593                           ; 1 bytes @ 0x3
   594                           
   595  0073                     ??_config_ie:	
   596                           ; 1 bytes @ 0x3
   597                           
   598  0073                     ??_con_ADC:	
   599                           ; 1 bytes @ 0x3
   600                           
   601  0073                     ??_flip_EN:	
   602                           ; 1 bytes @ 0x3
   603                           
   604  0073                     ?___wmul:	
   605                           ; 1 bytes @ 0x3
   606                           
   607  0073                     ?___lwdiv:	
   608                           ; 2 bytes @ 0x3
   609                           
   610  0073                     con_ADC@ADC_valor:	
   611                           ; 2 bytes @ 0x3
   612                           
   613  0073                     ___wmul@multiplier:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0073                     ___lwdiv@divisor:	
   617                           ; 2 bytes @ 0x3
   618                           
   619                           
   620                           ; 2 bytes @ 0x3
   621  0073                     	ds	1
   622  0074                     ??_config_adc:
   623                           
   624                           ; 1 bytes @ 0x4
   625  0074                     	ds	1
   626  0075                     ??_LCD_CMD:
   627  0075                     ??_LCD_write:	
   628                           ; 1 bytes @ 0x5
   629                           
   630  0075                     LCD_CMD@cmd:	
   631                           ; 1 bytes @ 0x5
   632                           
   633  0075                     LCD_write@value:	
   634                           ; 1 bytes @ 0x5
   635                           
   636  0075                     ___wmul@multiplicand:	
   637                           ; 1 bytes @ 0x5
   638                           
   639  0075                     ___lwdiv@dividend:	
   640                           ; 2 bytes @ 0x5
   641                           
   642                           
   643                           ; 2 bytes @ 0x5
   644  0075                     	ds	1
   645  0076                     ?_LCD_setCursor:
   646  0076                     ?_LCD_writeString:	
   647                           ; 1 bytes @ 0x6
   648                           
   649  0076                     ??_LCD_START:	
   650                           ; 1 bytes @ 0x6
   651                           
   652  0076                     LCD_setCursor@columna:	
   653                           ; 1 bytes @ 0x6
   654                           
   655  0076                     LCD_writeString@text:	
   656                           ; 1 bytes @ 0x6
   657                           
   658                           
   659                           ; 2 bytes @ 0x6
   660  0076                     	ds	1
   661  0077                     ??___wmul:
   662  0077                     ??___awdiv:	
   663                           ; 1 bytes @ 0x7
   664                           
   665  0077                     ??___lwdiv:	
   666                           ; 1 bytes @ 0x7
   667                           
   668  0077                     LCD_setCursor@fila:	
   669                           ; 1 bytes @ 0x7
   670                           
   671                           
   672                           ; 1 bytes @ 0x7
   673  0077                     	ds	1
   674  0078                     ??_lcd_setup:
   675  0078                     ??_setup:	
   676                           ; 1 bytes @ 0x8
   677                           
   678                           
   679                           	psect	cstackBANK0
   680  0020                     __pcstackBANK0:	
   681                           ; 1 bytes @ 0x8
   682                           
   683  0020                     ??_LCD_setCursor:
   684  0020                     ??_LCD_writeString:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0020                     ___lwdiv@counter:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0020                     ___wmul@product:	
   691                           ; 1 bytes @ 0x0
   692                           
   693                           
   694                           ; 2 bytes @ 0x0
   695  0020                     	ds	1
   696  0021                     ___lwdiv@quotient:
   697                           
   698                           ; 2 bytes @ 0x1
   699  0021                     	ds	1
   700  0022                     ?___awdiv:
   701  0022                     ___awdiv@divisor:	
   702                           ; 2 bytes @ 0x2
   703                           
   704                           
   705                           ; 2 bytes @ 0x2
   706  0022                     	ds	1
   707  0023                     ?___lwmod:
   708  0023                     LCD_writeString@i:	
   709                           ; 2 bytes @ 0x3
   710                           
   711  0023                     ___lwmod@divisor:	
   712                           ; 2 bytes @ 0x3
   713                           
   714                           
   715                           ; 2 bytes @ 0x3
   716  0023                     	ds	1
   717  0024                     ___awdiv@dividend:
   718                           
   719                           ; 2 bytes @ 0x4
   720  0024                     	ds	1
   721  0025                     ___lwmod@dividend:
   722                           
   723                           ; 2 bytes @ 0x5
   724  0025                     	ds	1
   725  0026                     ___awdiv@counter:
   726                           
   727                           ; 1 bytes @ 0x6
   728  0026                     	ds	1
   729  0027                     ??___lwmod:
   730  0027                     ___awdiv@sign:	
   731                           ; 1 bytes @ 0x7
   732                           
   733                           
   734                           ; 1 bytes @ 0x7
   735  0027                     	ds	1
   736  0028                     ___lwmod@counter:
   737  0028                     ___awdiv@quotient:	
   738                           ; 1 bytes @ 0x8
   739                           
   740                           
   741                           ; 2 bytes @ 0x8
   742  0028                     	ds	1
   743  0029                     ?_division:
   744  0029                     ?_sprintf:	
   745                           ; 1 bytes @ 0x9
   746                           
   747  0029                     sprintf@f:	
   748                           ; 2 bytes @ 0x9
   749                           
   750  0029                     division@value:	
   751                           ; 1 bytes @ 0x9
   752                           
   753                           
   754                           ; 2 bytes @ 0x9
   755  0029                     	ds	2
   756  002B                     ??_division:
   757                           
   758                           ; 1 bytes @ 0xB
   759  002B                     	ds	1
   760  002C                     _division$1155:
   761                           
   762                           ; 2 bytes @ 0xC
   763  002C                     	ds	4
   764  0030                     ??_sprintf:
   765                           
   766                           ; 1 bytes @ 0x10
   767  0030                     	ds	3
   768  0033                     sprintf@ap:
   769                           
   770                           ; 1 bytes @ 0x13
   771  0033                     	ds	1
   772  0034                     sprintf@flag:
   773                           
   774                           ; 1 bytes @ 0x14
   775  0034                     	ds	1
   776  0035                     sprintf@prec:
   777                           
   778                           ; 1 bytes @ 0x15
   779  0035                     	ds	1
   780  0036                     sprintf@val:
   781                           
   782                           ; 2 bytes @ 0x16
   783  0036                     	ds	2
   784  0038                     sprintf@sp:
   785                           
   786                           ; 1 bytes @ 0x18
   787  0038                     	ds	1
   788  0039                     sprintf@c:
   789                           
   790                           ; 1 bytes @ 0x19
   791  0039                     	ds	1
   792  003A                     ??_transform:
   793                           
   794                           ; 1 bytes @ 0x1A
   795  003A                     	ds	7
   796  0041                     transform@valor:
   797                           
   798                           ; 1 bytes @ 0x21
   799  0041                     	ds	1
   800  0042                     transform@temp:
   801                           
   802                           ; 2 bytes @ 0x22
   803  0042                     	ds	2
   804  0044                     ??_main:
   805                           
   806                           ; 1 bytes @ 0x24
   807  0044                     	ds	2
   808                           
   809                           	psect	maintext
   810  010F                     __pmaintext:	
   811 ;;
   812 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   813 ;;
   814 ;; *************** function _main *****************
   815 ;; Defined at:
   816 ;;		line 147 in file "lcd_potes.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : B00/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
