

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:17:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0013                     _SSPBUF	set	19
   371  0014                     _SSPCON	set	20
   372  000B                     _INTCONbits	set	11
   373  0008                     _PORTD	set	8
   374  0006                     _PORTB	set	6
   375  001F                     _ADCON0bits	set	31
   376  001E                     _ADRESH	set	30
   377  000C                     _PIR1bits	set	12
   378  009F                     _ADCON1bits	set	159
   379  0094                     _SSPSTATbits	set	148
   380  0094                     _SSPSTAT	set	148
   381  008C                     _PIE1bits	set	140
   382  008F                     _OSCCONbits	set	143
   383  0088                     _TRISD	set	136
   384  0086                     _TRISBbits	set	134
   385  0086                     _TRISB	set	134
   386  043C                     _TRISC4	set	1084
   387  042D                     _TRISA5	set	1069
   388  043B                     _TRISC3	set	1083
   389  043D                     _TRISC5	set	1085
   390  0189                     _ANSELHbits	set	393
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0011                     __end_of__initialization:
   407  0011  0183               	clrf	3
   408  0012  120A  118A  288F   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  0078                     __pbssCOMMON:
   412  0078                     _trash:
   413  0078                     	ds	1
   414  0079                     _voltaje:
   415  0079                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_spiRead:
   420  0070                     ??_spiRead:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_spiWrite:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_spiWrite:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_setup:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_config_io:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_config_clock:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_config_ie:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_config_adc:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_con_ADC:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_isr:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_spiReceiveWait:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_spiReceiveWait:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     spiWrite@dat:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           ; 1 bytes @ 0x0
   464  0070                     	ds	1
   465  0071                     ??_isr:
   466                           
   467                           ; 1 bytes @ 0x1
   468  0071                     	ds	3
   469  0074                     ??_config_io:
   470  0074                     ??_config_clock:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0074                     ??_config_ie:	
   474                           ; 1 bytes @ 0x4
   475                           
   476  0074                     ?_spiInit:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     ??_con_ADC:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0074                     spiInit@sDataSample:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0074                     con_ADC@ADC_valor:	
   486                           ; 1 bytes @ 0x4
   487                           
   488                           
   489                           ; 1 bytes @ 0x4
   490  0074                     	ds	1
   491  0075                     ??_config_adc:
   492  0075                     spiInit@sClockIdle:	
   493                           ; 1 bytes @ 0x5
   494                           
   495                           
   496                           ; 1 bytes @ 0x5
   497  0075                     	ds	1
   498  0076                     spiInit@sTransmitEdge:
   499                           
   500                           ; 1 bytes @ 0x6
   501  0076                     	ds	1
   502  0077                     ??_spiInit:
   503  0077                     spiInit@sType:	
   504                           ; 1 bytes @ 0x7
   505                           
   506                           
   507                           ; 1 bytes @ 0x7
   508  0077                     	ds	1
   509  0078                     ??_setup:
   510                           
   511                           	psect	cstackBANK0
   512  0020                     __pcstackBANK0:	
   513                           ; 1 bytes @ 0x8
   514                           
   515  0020                     ??_main:
   516                           
   517                           ; 1 bytes @ 0x0
   518  0020                     	ds	1
   519                           
   520                           	psect	maintext
   521  008F                     __pmaintext:	
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 86 in file "adc_main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : B00/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       1       0       0       0
   544 ;;      Totals:         0       1       0       0       0
   545 ;;Total ram usage:        1 bytes
   546 ;; Hardware stack levels required when called: 6
   547 ;; This function calls:
   548 ;;		_setup
   549 ;; This function is called by:
   550 ;;		Startup code after reset
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _main
   556  008F                     _main:
   557  008F                     l851:	
   558                           ;incstack = 0
   559                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   560                           
   561                           
   562                           ;adc_main.c: 87:     setup();
   563  008F  120A  118A  2071  120A  118A  	fcall	_setup
   564  0094                     l853:
   565                           
   566                           ;adc_main.c: 88:     ADCON0bits.GO = 1;
   567  0094  1283               	bcf	3,5	;RP0=0, select bank0
   568  0095  1303               	bcf	3,6	;RP1=0, select bank0
   569  0096  149F               	bsf	31,1	;volatile
   570  0097                     l855:
   571                           
   572                           ;adc_main.c: 91:         if (ADCON0bits.GO == 0){
   573  0097  189F               	btfsc	31,1	;volatile
   574  0098  289A               	goto	u111
   575  0099  289B               	goto	u110
   576  009A                     u111:
   577  009A  2897               	goto	l855
   578  009B                     u110:
   579  009B                     l857:
   580                           
   581                           ;adc_main.c: 92:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   582  009B  300F               	movlw	15
   583  009C  1283               	bcf	3,5	;RP0=0, select bank0
   584  009D  1303               	bcf	3,6	;RP1=0, select bank0
   585  009E  00A0               	movwf	??_main
   586  009F                     u127:
   587  009F  0BA0               	decfsz	??_main,f
   588  00A0  289F               	goto	u127
   589  00A1  28A2               	nop2
   590  00A2                     l859:
   591                           
   592                           ;adc_main.c: 93:             ADCON0bits.GO = 1;
   593  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   594  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   595  00A4  149F               	bsf	31,1	;volatile
   596  00A5  2897               	goto	l855
   597  00A6  120A  118A  280C   	ljmp	start
   598  00A9                     __end_of_main:
   599                           
   600                           	psect	text1
   601  0071                     __ptext1:	
   602 ;; *************** function _setup *****************
   603 ;; Defined at:
   604 ;;		line 105 in file "adc_main.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2, status,0, pclath, cstack
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         0       0       0       0       0
   620 ;;      Temps:          0       0       0       0       0
   621 ;;      Totals:         0       0       0       0       0
   622 ;;Total ram usage:        0 bytes
   623 ;; Hardware stack levels used: 1
   624 ;; Hardware stack levels required when called: 5
   625 ;; This function calls:
   626 ;;		_config_adc
   627 ;;		_config_clock
   628 ;;		_config_ie
   629 ;;		_config_io
   630 ;;		_spiInit
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _setup
   638  0071                     _setup:
   639  0071                     l835:	
   640                           ;incstack = 0
   641                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   642                           
   643                           
   644                           ;adc_main.c: 106:     config_io();
   645  0071  120A  118A  20D6  120A  118A  	fcall	_config_io
   646  0076                     l837:
   647                           
   648                           ;adc_main.c: 107:     config_clock();
   649  0076  120A  118A  20EE  120A  118A  	fcall	_config_clock
   650  007B                     l839:
   651                           
   652                           ;adc_main.c: 108:     config_ie();
   653  007B  120A  118A  20F6  120A  118A  	fcall	_config_ie
   654                           
   655                           ;adc_main.c: 109:     config_adc();
   656  0080  120A  118A  20C1  120A  118A  	fcall	_config_adc
   657                           
   658                           ;adc_main.c: 112:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   659  0085  01F4               	clrf	spiInit@sDataSample
   660  0086  01F5               	clrf	spiInit@sClockIdle
   661  0087  01F6               	clrf	spiInit@sTransmitEdge
   662  0088  3024               	movlw	36
   663  0089  120A  118A  20A9  120A  118A  	fcall	_spiInit
   664  008E                     l71:
   665  008E  0008               	return
   666  008F                     __end_of_setup:
   667                           
   668                           	psect	text2
   669  00A9                     __ptext2:	
   670 ;; *************** function _spiInit *****************
   671 ;; Defined at:
   672 ;;		line 12 in file "SPI.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;  sType           1    wreg     enum E1264
   675 ;;  sDataSample     1    4[COMMON] enum E1272
   676 ;;  sClockIdle      1    5[COMMON] enum E1276
   677 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  sType           1    7[COMMON] enum E1264
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         3       0       0       0       0
   690 ;;      Locals:         1       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         4       0       0       0       0
   693 ;;Total ram usage:        4 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; Hardware stack levels required when called: 3
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_setup
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _spiInit
   705  00A9                     _spiInit:
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   709                           ;spiInit@sType stored from wreg
   710  00A9  00F7               	movwf	spiInit@sType
   711  00AA                     l821:
   712                           
   713                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   714  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   715  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   716  00AC  1287               	bcf	7,5	;volatile
   717                           
   718                           ;SPI.c: 15:     if(sType & 0b00000100)
   719  00AD  1D77               	btfss	spiInit@sType,2
   720  00AE  28B0               	goto	u91
   721  00AF  28B1               	goto	u90
   722  00B0                     u91:
   723  00B0  28B6               	goto	l829
   724  00B1                     u90:
   725  00B1                     l823:
   726                           
   727                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   728  00B1  0876               	movf	spiInit@sTransmitEdge,w
   729  00B2  0094               	movwf	20	;volatile
   730  00B3                     l825:
   731                           
   732                           ;SPI.c: 18:         TRISC3 = 1;
   733  00B3  1587               	bsf	7,3	;volatile
   734  00B4                     l827:
   735                           
   736                           ;SPI.c: 19:         TRISA5 = 1;
   737  00B4  1685               	bsf	5,5	;volatile
   738                           
   739                           ;SPI.c: 20:     }
   740  00B5  28BA               	goto	l833
   741  00B6                     l829:
   742                           
   743                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   744  00B6  0874               	movf	spiInit@sDataSample,w
   745  00B7  0476               	iorwf	spiInit@sTransmitEdge,w
   746  00B8  0094               	movwf	20	;volatile
   747  00B9                     l831:
   748                           
   749                           ;SPI.c: 24:         TRISC3 = 0;
   750  00B9  1187               	bcf	7,3	;volatile
   751  00BA                     l833:
   752                           
   753                           ;SPI.c: 26:     TRISC4 = 1;
   754  00BA  1607               	bsf	7,4	;volatile
   755                           
   756                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   757  00BB  0877               	movf	spiInit@sType,w
   758  00BC  0475               	iorwf	spiInit@sClockIdle,w
   759  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   760  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   761  00BF  0094               	movwf	20	;volatile
   762  00C0                     l104:
   763  00C0  0008               	return
   764  00C1                     __end_of_spiInit:
   765                           
   766                           	psect	text3
   767  00D6                     __ptext3:	
   768 ;; *************** function _config_io *****************
   769 ;; Defined at:
   770 ;;		line 115 in file "adc_main.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		status,2
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         0       0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; Hardware stack levels required when called: 3
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_setup
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _config_io
   800  00D6                     _config_io:
   801  00D6                     l743:	
   802                           ;incstack = 0
   803                           ; Regs used in _config_io: [status,2]
   804                           
   805                           
   806                           ;adc_main.c: 116:     ANSEL = 0;
   807  00D6  1683               	bsf	3,5	;RP0=1, select bank3
   808  00D7  1703               	bsf	3,6	;RP1=1, select bank3
   809  00D8  0188               	clrf	8	;volatile
   810                           
   811                           ;adc_main.c: 117:     ANSELH = 0;
   812  00D9  0189               	clrf	9	;volatile
   813  00DA                     l745:
   814                           
   815                           ;adc_main.c: 118:     ANSELHbits.ANS13 = 1;
   816  00DA  1689               	bsf	9,5	;volatile
   817                           
   818                           ;adc_main.c: 120:     TRISB = 0;
   819  00DB  1683               	bsf	3,5	;RP0=1, select bank1
