

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:48:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  0095                     _WPUBbits	set	149
   302  0081                     _OPTION_REGbits	set	129
   303  0096                     _IOCBbits	set	150
   304  008C                     _PIE1bits	set	140
   305  008F                     _OSCCONbits	set	143
   306  0088                     _TRISD	set	136
   307  0086                     _TRISB	set	134
   308  043C                     _TRISC4	set	1084
   309  042D                     _TRISA5	set	1069
   310  043B                     _TRISC3	set	1083
   311  043D                     _TRISC5	set	1085
   312  0189                     _ANSELH	set	393
   313  0188                     _ANSEL	set	392
   314                           
   315                           	psect	cinit
   316  000F                     start_initialization:	
   317                           ; #config settings
   318                           
   319  000F                     __initialization:
   320                           
   321                           ; Clear objects allocated to COMMON
   322  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   323  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   324  0011                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0011                     __end_of__initialization:
   328  0011  0183               	clrf	3
   329  0012  120A  118A  2891   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0078                     __pbssCOMMON:
   333  0078                     _contador:
   334  0078                     	ds	1
   335  0079                     _trash:
   336  0079                     	ds	1
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_spiRead:
   341  0070                     ??_spiRead:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_spiWrite:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_spiWrite:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_setup:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_config_io:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_config_clock:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_config_ie:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_config_iocb:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_config_pull:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_isr:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_spiReceiveWait:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ??_spiReceiveWait:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     spiWrite@dat:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 1 bytes @ 0x0
   385  0070                     	ds	1
   386  0071                     ??_isr:
   387                           
   388                           ; 1 bytes @ 0x1
   389  0071                     	ds	3
   390  0074                     ??_config_io:
   391  0074                     ??_config_clock:	
   392                           ; 1 bytes @ 0x4
   393                           
   394  0074                     ??_config_ie:	
   395                           ; 1 bytes @ 0x4
   396                           
   397  0074                     ??_config_iocb:	
   398                           ; 1 bytes @ 0x4
   399                           
   400  0074                     ??_config_pull:	
   401                           ; 1 bytes @ 0x4
   402                           
   403  0074                     ?_spiInit:	
   404                           ; 1 bytes @ 0x4
   405                           
   406  0074                     spiInit@sDataSample:	
   407                           ; 1 bytes @ 0x4
   408                           
   409                           
   410                           ; 1 bytes @ 0x4
   411  0074                     	ds	1
   412  0075                     spiInit@sClockIdle:
   413                           
   414                           ; 1 bytes @ 0x5
   415  0075                     	ds	1
   416  0076                     spiInit@sTransmitEdge:
   417                           
   418                           ; 1 bytes @ 0x6
   419  0076                     	ds	1
   420  0077                     ??_spiInit:
   421  0077                     spiInit@sType:	
   422                           ; 1 bytes @ 0x7
   423                           
   424                           
   425                           ; 1 bytes @ 0x7
   426  0077                     	ds	1
   427  0078                     ??_setup:
   428  0078                     ??_main:	
   429                           ; 1 bytes @ 0x8
   430                           
   431                           
   432                           	psect	maintext
   433  0091                     __pmaintext:	
   434                           ; 1 bytes @ 0x8
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 91 in file "botones_main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels required when called: 5
   460 ;; This function calls:
   461 ;;		_setup
   462 ;; This function is called by:
   463 ;;		Startup code after reset
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           
   468                           ;psect for function _main
   469  0091                     _main:
   470  0091                     l823:	
   471                           ;incstack = 0
   472                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   473                           
   474                           
   475                           ;botones_main.c: 92:     setup();
   476  0091  120A  118A  2048  120A  118A  	fcall	_setup
   477  0096                     l825:
   478                           
   479                           ;botones_main.c: 95:         PORTD = contador;
   480  0096  0878               	movf	_contador,w
   481  0097  1283               	bcf	3,5	;RP0=0, select bank0
   482  0098  1303               	bcf	3,6	;RP1=0, select bank0
   483  0099  0088               	movwf	8	;volatile
   484  009A  2896               	goto	l825
   485  009B  120A  118A  280C   	ljmp	start
   486  009E                     __end_of_main:
   487                           
   488                           	psect	text1
   489  0048                     __ptext1:	
   490 ;; *************** function _setup *****************
   491 ;; Defined at:
   492 ;;		line 105 in file "botones_main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0
   509 ;;      Totals:         0       0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels used: 1
   512 ;; Hardware stack levels required when called: 4
   513 ;; This function calls:
   514 ;;		_config_clock
   515 ;;		_config_ie
   516 ;;		_config_io
   517 ;;		_config_iocb
   518 ;;		_config_pull
   519 ;;		_spiInit
   520 ;; This function is called by:
   521 ;;		_main
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _setup
   527  0048                     _setup:
   528  0048                     l813:	
   529                           ;incstack = 0
   530                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   531                           
   532                           
   533                           ;botones_main.c: 106:     config_io();
   534  0048  120A  118A  2083  120A  118A  	fcall	_config_io
   535                           
   536                           ;botones_main.c: 107:     config_clock();
   537  004D  120A  118A  20A7  120A  118A  	fcall	_config_clock
   538  0052                     l815:
   539                           
   540                           ;botones_main.c: 108:     config_ie();
   541  0052  120A  118A  20AF  120A  118A  	fcall	_config_ie
   542  0057                     l817:
   543                           
   544                           ;botones_main.c: 109:     config_iocb();
   545  0057  120A  118A  20C3  120A  118A  	fcall	_config_iocb
   546  005C                     l819:
   547                           
   548                           ;botones_main.c: 110:     config_pull();
   549  005C  120A  118A  20BD  120A  118A  	fcall	_config_pull
   550  0061                     l821:
   551                           
   552                           ;botones_main.c: 113:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDL
      +                          E_LOW, SPI_IDLE_2_ACTIVE);
   553  0061  01F4               	clrf	spiInit@sDataSample
   554  0062  01F5               	clrf	spiInit@sClockIdle
   555  0063  01F6               	clrf	spiInit@sTransmitEdge
   556  0064  3024               	movlw	36
   557  0065  120A  118A  206B  120A  118A  	fcall	_spiInit
   558  006A                     l72:
   559  006A  0008               	return
   560  006B                     __end_of_setup:
   561                           
   562                           	psect	text2
   563  006B                     __ptext2:	
   564 ;; *************** function _spiInit *****************
   565 ;; Defined at:
   566 ;;		line 12 in file "SPI.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;  sType           1    wreg     enum E1264
   569 ;;  sDataSample     1    4[COMMON] enum E1272
   570 ;;  sClockIdle      1    5[COMMON] enum E1276
   571 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   572 ;; Auto vars:     Size  Location     Type
   573 ;;  sType           1    7[COMMON] enum E1264
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         3       0       0       0       0
   584 ;;      Locals:         1       0       0       0       0
   585 ;;      Temps:          0       0       0       0       0
   586 ;;      Totals:         4       0       0       0       0
   587 ;;Total ram usage:        4 bytes
   588 ;; Hardware stack levels used: 1
   589 ;; Hardware stack levels required when called: 3
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		_setup
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _spiInit
   599  006B                     _spiInit:
   600                           
   601                           ;incstack = 0
   602                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   603                           ;spiInit@sType stored from wreg
   604  006B  00F7               	movwf	spiInit@sType
   605  006C                     l799:
   606                           
   607                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   608  006C  1683               	bsf	3,5	;RP0=1, select bank1
   609  006D  1303               	bcf	3,6	;RP1=0, select bank1
   610  006E  1287               	bcf	7,5	;volatile
   611                           
   612                           ;SPI.c: 15:     if(sType & 0b00000100)
   613  006F  1D77               	btfss	spiInit@sType,2
   614  0070  2872               	goto	u71
   615  0071  2873               	goto	u70
   616  0072                     u71:
   617  0072  2878               	goto	l807
   618  0073                     u70:
   619  0073                     l801:
   620                           
   621                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   622  0073  0876               	movf	spiInit@sTransmitEdge,w
   623  0074  0094               	movwf	20	;volatile
   624  0075                     l803:
   625                           
   626                           ;SPI.c: 18:         TRISC3 = 1;
   627  0075  1587               	bsf	7,3	;volatile
   628  0076                     l805:
   629                           
   630                           ;SPI.c: 19:         TRISA5 = 1;
   631  0076  1685               	bsf	5,5	;volatile
   632                           
   633                           ;SPI.c: 20:     }
   634  0077  287C               	goto	l811
   635  0078                     l807:
   636                           
   637                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   638  0078  0874               	movf	spiInit@sDataSample,w
   639  0079  0476               	iorwf	spiInit@sTransmitEdge,w
   640  007A  0094               	movwf	20	;volatile
   641  007B                     l809:
   642                           
   643                           ;SPI.c: 24:         TRISC3 = 0;
   644  007B  1187               	bcf	7,3	;volatile
   645  007C                     l811:
   646                           
   647                           ;SPI.c: 26:     TRISC4 = 1;
   648  007C  1607               	bsf	7,4	;volatile
   649                           
   650                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   651  007D  0877               	movf	spiInit@sType,w
   652  007E  0475               	iorwf	spiInit@sClockIdle,w
   653  007F  1283               	bcf	3,5	;RP0=0, select bank0
   654  0080  1303               	bcf	3,6	;RP1=0, select bank0
   655  0081  0094               	movwf	20	;volatile
   656  0082                     l108:
   657  0082  0008               	return
   658  0083                     __end_of_spiInit:
   659                           
   660                           	psect	text3
   661  00BD                     __ptext3:	
   662 ;; *************** function _config_pull *****************
   663 ;; Defined at:
   664 ;;		line 147 in file "botones_main.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		None
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; Hardware stack levels required when called: 3
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_setup
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _config_pull
   694  00BD                     _config_pull:
   695  00BD                     l735:	
   696                           ;incstack = 0
   697                           ; Regs used in _config_pull: []
   698                           
   699                           
   700                           ;botones_main.c: 148:     OPTION_REGbits.nRBPU = 0;
   701  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   702  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   703  00BF  1381               	bcf	1,7	;volatile
   704                           
   705                           ;botones_main.c: 149:     WPUBbits.WPUB5 = 1;
   706  00C0  1695               	bsf	21,5	;volatile
   707                           
   708                           ;botones_main.c: 150:     WPUBbits.WPUB7 = 1;
   709  00C1  1795               	bsf	21,7	;volatile
   710  00C2                     l87:
   711  00C2  0008               	return
   712  00C3                     __end_of_config_pull:
   713                           
   714                           	psect	text4
   715  00C3                     __ptext4:	
   716 ;; *************** function _config_iocb *****************
   717 ;; Defined at:
   718 ;;		line 140 in file "botones_main.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		None
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 3
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_setup
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _config_iocb
   748  00C3                     _config_iocb:
   749  00C3                     l733:	
   750                           ;incstack = 0
   751                           ; Regs used in _config_iocb: []
   752                           
   753                           
   754                           ;botones_main.c: 142:     IOCBbits.IOCB5 = 1;
   755  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   756  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   757  00C5  1696               	bsf	22,5	;volatile
   758                           
   759                           ;botones_main.c: 143:     IOCBbits.IOCB7= 1;
   760  00C6  1796               	bsf	22,7	;volatile
   761                           
   762                           ;botones_main.c: 144:     INTCONbits.RBIF = 0;
   763  00C7  100B               	bcf	11,0	;volatile
   764  00C8                     l84:
   765  00C8  0008               	return
   766  00C9                     __end_of_config_iocb:
   767                           
   768                           	psect	text5
   769  0083                     __ptext5:	
   770 ;; *************** function _config_io *****************
   771 ;; Defined at:
   772 ;;		line 116 in file "botones_main.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, status,2
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         0       0       0       0       0
   790 ;;Total ram usage:        0 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; Hardware stack levels required when called: 3
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_setup
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _config_io
   802  0083                     _config_io:
   803  0083                     l717:	
   804                           ;incstack = 0
   805                           ; Regs used in _config_io: [wreg+status,2]
   806                           
   807                           
   808                           ;botones_main.c: 117:     ANSEL = 0;
