

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 20:38:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  000E                     _TMR1L	set	14
   211  000F                     _TMR1H	set	15
   212  0010                     _T1CONbits	set	16
   213  0008                     _PORTDbits	set	8
   214  0005                     _PORTAbits	set	5
   215  0007                     _PORTC	set	7
   216  0006                     _PORTB	set	6
   217  0008                     _PORTD	set	8
   218  0005                     _PORTA	set	5
   219  0006                     _PORTBbits	set	6
   220  000B                     _INTCONbits	set	11
   221  000C                     _PIR1bits	set	12
   222  0096                     _IOCBbits	set	150
   223  008C                     _PIE1bits	set	140
   224  008F                     _OSCCONbits	set	143
   225  0088                     _TRISD	set	136
   226  0087                     _TRISC	set	135
   227  0086                     _TRISB	set	134
   228  0085                     _TRISA	set	133
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234                           ; #config settings
   235                           
   236  000F                     __initialization:
   237                           
   238                           ; Clear objects allocated to COMMON
   239  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   240  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   242  0012                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245  0012                     __end_of__initialization:
   246  0012  0183               	clrf	3
   247  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssCOMMON
   250  0078                     __pbssCOMMON:
   251  0078                     _race_mode:
   252  0078                     	ds	1
   253  0079                     _activador:
   254  0079                     	ds	1
   255  007A                     _segundero:
   256  007A                     	ds	1
   257                           
   258                           	psect	cstackCOMMON
   259  0070                     __pcstackCOMMON:
   260  0070                     ?_config_io:
   261  0070                     ?_config_clock:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_config_tmr1:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_config_ie:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_config_iocb:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_tabla_7seg:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_setup:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_isr:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_isr:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0070                     	ds	3
   291  0073                     ??_config_io:
   292  0073                     ??_config_clock:	
   293                           ; 1 bytes @ 0x3
   294                           
   295  0073                     ??_config_tmr1:	
   296                           ; 1 bytes @ 0x3
   297                           
   298  0073                     ??_config_ie:	
   299                           ; 1 bytes @ 0x3
   300                           
   301  0073                     ??_config_iocb:	
   302                           ; 1 bytes @ 0x3
   303                           
   304  0073                     ??_tabla_7seg:	
   305                           ; 1 bytes @ 0x3
   306                           
   307  0073                     ??_setup:	
   308                           ; 1 bytes @ 0x3
   309                           
   310                           
   311                           ; 1 bytes @ 0x3
   312  0073                     	ds	2
   313  0075                     tabla_7seg@uwu:
   314                           
   315                           ; 1 bytes @ 0x5
   316  0075                     	ds	1
   317  0076                     ??_main:
   318                           
   319                           ; 1 bytes @ 0x6
   320  0076                     	ds	2
   321                           
   322                           	psect	maintext
   323  0016                     __pmaintext:	
   324 ;;
   325 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   326 ;;
   327 ;; *************** function _main *****************
   328 ;; Defined at:
   329 ;;		line 122 in file "pre_semaforo.c"
   330 ;; Parameters:    Size  Location     Type
   331 ;;		None
   332 ;; Auto vars:     Size  Location     Type
   333 ;;		None
   334 ;; Return value:  Size  Location     Type
   335 ;;                  1    wreg      void 
   336 ;; Registers used:
   337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   338 ;; Tracked objects:
   339 ;;		On entry : B00/0
   340 ;;		On exit  : 0/0
   341 ;;		Unchanged: 0/0
   342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   343 ;;      Params:         0       0       0       0       0
   344 ;;      Locals:         0       0       0       0       0
   345 ;;      Temps:          2       0       0       0       0
   346 ;;      Totals:         2       0       0       0       0
   347 ;;Total ram usage:        2 bytes
   348 ;; Hardware stack levels required when called: 3
   349 ;; This function calls:
   350 ;;		_setup
   351 ;;		_tabla_7seg
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357                           
   358                           ;psect for function _main
   359  0016                     _main:
   360  0016                     l828:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   363                           
   364                           
   365                           ;pre_semaforo.c: 123:     setup();
   366  0016  120A  118A  211E  120A  118A  	fcall	_setup
   367  001B  288E               	goto	l876
   368  001C                     l830:
   369                           
   370                           ;pre_semaforo.c: 127:                 PORTB = 0;
   371  001C  1283               	bcf	3,5	;RP0=0, select bank0
   372  001D  1303               	bcf	3,6	;RP1=0, select bank0
   373  001E  0186               	clrf	6	;volatile
   374  001F                     l832:
   375                           
   376                           ;pre_semaforo.c: 128:                 PORTC = 0b00001001;
   377  001F  3009               	movlw	9
   378  0020  0087               	movwf	7	;volatile
   379  0021                     l834:
   380                           
   381                           ;pre_semaforo.c: 129:                 segundero = 0;
   382  0021  01FA               	clrf	_segundero
   383  0022                     l836:
   384                           
   385                           ;pre_semaforo.c: 130:                 race_mode = 0;
   386  0022  01F8               	clrf	_race_mode
   387                           
   388                           ;pre_semaforo.c: 131:                 break;
   389  0023  289E               	goto	l82
   390  0024                     l838:
   391                           
   392                           ;pre_semaforo.c: 134:                 if (segundero == 1){
   393  0024  037A               	decf	_segundero,w
   394  0025  1D03               	btfss	3,2
   395  0026  2828               	goto	u71
   396  0027  2829               	goto	u70
   397  0028                     u71:
   398  0028  2837               	goto	l844
   399  0029                     u70:
   400  0029                     l840:
   401                           
   402                           ;pre_semaforo.c: 135:                     PORTBbits.RB0 = 1;
   403  0029  1283               	bcf	3,5	;RP0=0, select bank0
   404  002A  1303               	bcf	3,6	;RP1=0, select bank0
   405  002B  1406               	bsf	6,0	;volatile
   406  002C                     l842:
   407                           
   408                           ;pre_semaforo.c: 136:                     PORTC = tabla_7seg(segundero-1);
   409  002C  087A               	movf	_segundero,w
   410  002D  3EFF               	addlw	255
   411  002E  120A  118A  20FB  120A  118A  	fcall	_tabla_7seg
   412  0033  1283               	bcf	3,5	;RP0=0, select bank0
   413  0034  1303               	bcf	3,6	;RP1=0, select bank0
   414  0035  0087               	movwf	7	;volatile
   415                           
   416                           ;pre_semaforo.c: 137:                 }
   417  0036  289E               	goto	l82
   418  0037                     l844:
   419  0037  3002               	movlw	2
   420  0038  067A               	xorwf	_segundero,w
   421  0039  1D03               	btfss	3,2
   422  003A  283C               	goto	u81
   423  003B  283D               	goto	u80
   424  003C                     u81:
   425  003C  284C               	goto	l850
   426  003D                     u80:
   427  003D                     l846:
   428                           
   429                           ;pre_semaforo.c: 139:                     PORTBbits.RB0 = 0;
   430  003D  1283               	bcf	3,5	;RP0=0, select bank0
   431  003E  1303               	bcf	3,6	;RP1=0, select bank0
   432  003F  1006               	bcf	6,0	;volatile
   433                           
   434                           ;pre_semaforo.c: 140:                     PORTBbits.RB1 = 1;
   435  0040  1486               	bsf	6,1	;volatile
   436  0041                     l848:
   437                           
   438                           ;pre_semaforo.c: 141:                     PORTC = tabla_7seg(segundero-1);
   439  0041  087A               	movf	_segundero,w
   440  0042  3EFF               	addlw	255
   441  0043  120A  118A  20FB  120A  118A  	fcall	_tabla_7seg
   442  0048  1283               	bcf	3,5	;RP0=0, select bank0
   443  0049  1303               	bcf	3,6	;RP1=0, select bank0
   444  004A  0087               	movwf	7	;volatile
   445                           
   446                           ;pre_semaforo.c: 142:                 }
   447  004B  289E               	goto	l82
   448  004C                     l850:
   449  004C  3003               	movlw	3
   450  004D  067A               	xorwf	_segundero,w
   451  004E  1D03               	btfss	3,2
   452  004F  2851               	goto	u91
   453  0050  2852               	goto	u90
   454  0051                     u91:
   455  0051  2861               	goto	l856
   456  0052                     u90:
   457  0052                     l852:
   458                           
   459                           ;pre_semaforo.c: 144:                     PORTBbits.RB1 = 0;
   460  0052  1283               	bcf	3,5	;RP0=0, select bank0
   461  0053  1303               	bcf	3,6	;RP1=0, select bank0
   462  0054  1086               	bcf	6,1	;volatile
   463                           
   464                           ;pre_semaforo.c: 145:                     PORTBbits.RB2 = 1;
   465  0055  1506               	bsf	6,2	;volatile
   466  0056                     l854:
   467                           
   468                           ;pre_semaforo.c: 146:                     PORTC = tabla_7seg(segundero-1);
   469  0056  087A               	movf	_segundero,w
   470  0057  3EFF               	addlw	255
   471  0058  120A  118A  20FB  120A  118A  	fcall	_tabla_7seg
   472  005D  1283               	bcf	3,5	;RP0=0, select bank0
   473  005E  1303               	bcf	3,6	;RP1=0, select bank0
   474  005F  0087               	movwf	7	;volatile
   475                           
   476                           ;pre_semaforo.c: 147:                 }
   477  0060  289E               	goto	l82
   478  0061                     l856:
   479  0061  3004               	movlw	4
   480  0062  067A               	xorwf	_segundero,w
   481  0063  1D03               	btfss	3,2
   482  0064  2866               	goto	u101
   483  0065  2867               	goto	u100
   484  0066                     u101:
   485  0066  287B               	goto	l866
   486  0067                     u100:
   487  0067                     l858:
   488                           
   489                           ;pre_semaforo.c: 149:                     PORTBbits.RB0 = 1;
   490  0067  1283               	bcf	3,5	;RP0=0, select bank0
   491  0068  1303               	bcf	3,6	;RP1=0, select bank0
   492  0069  1406               	bsf	6,0	;volatile
   493                           
   494                           ;pre_semaforo.c: 150:                     PORTBbits.RB1 = 1;
   495  006A  1486               	bsf	6,1	;volatile
   496                           
   497                           ;pre_semaforo.c: 151:                     PORTBbits.RB2 = 1;
   498  006B  1506               	bsf	6,2	;volatile
   499  006C                     l860:
   500                           
   501                           ;pre_semaforo.c: 152:                     PORTC = tabla_7seg(segundero-1);
   502  006C  087A               	movf	_segundero,w
   503  006D  3EFF               	addlw	255
   504  006E  120A  118A  20FB  120A  118A  	fcall	_tabla_7seg
   505  0073  1283               	bcf	3,5	;RP0=0, select bank0
   506  0074  1303               	bcf	3,6	;RP1=0, select bank0
   507  0075  0087               	movwf	7	;volatile
   508  0076                     l862:
   509                           
   510                           ;pre_semaforo.c: 154:                     PORTA = 1;
   511  0076  3001               	movlw	1
   512  0077  0085               	movwf	5	;volatile
   513  0078                     l864:
   514                           
   515                           ;pre_semaforo.c: 155:                     PORTD = 1;
   516  0078  3001               	movlw	1
   517  0079  0088               	movwf	8	;volatile
   518                           
   519                           ;pre_semaforo.c: 156:                 }
   520  007A  289E               	goto	l82
   521  007B                     l866:
   522  007B  3005               	movlw	5
   523  007C  027A               	subwf	_segundero,w
   524  007D  1C03               	skipc
   525  007E  2880               	goto	u111
   526  007F  2881               	goto	u110
   527  0080                     u111:
   528  0080  2888               	goto	l87
   529  0081                     u110:
   530  0081                     l868:
   531                           
   532                           ;pre_semaforo.c: 158:                     segundero = 5;
   533  0081  3005               	movlw	5
   534  0082  00F6               	movwf	??_main
   535  0083  0876               	movf	??_main,w
   536  0084  00FA               	movwf	_segundero
   537  0085                     l870:
   538                           
   539                           ;pre_semaforo.c: 159:                     race_mode = 1;
   540  0085  01F8               	clrf	_race_mode
   541  0086  0AF8               	incf	_race_mode,f
   542  0087  289E               	goto	l82
   543  0088                     l87:
   544  0088  289E               	goto	l82
   545  0089                     l872:
   546                           
   547                           ;pre_semaforo.c: 164:                 PORTB = 0b11001100;
   548  0089  30CC               	movlw	204
   549  008A  1283               	bcf	3,5	;RP0=0, select bank0
   550  008B  1303               	bcf	3,6	;RP1=0, select bank0
   551  008C  0086               	movwf	6	;volatile
   552                           
   553                           ;pre_semaforo.c: 165:                 break;
   554  008D  289E               	goto	l82
   555  008E                     l876:
   556  008E  0879               	movf	_activador,w
   557  008F  00F6               	movwf	??_main
   558  0090  01F7               	clrf	??_main+1
   559                           
   560                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   561                           ; Switch size 1, requested type "simple"
   562                           ; Number of cases is 1, Range of values is 0 to 0
   563                           ; switch strategies available:
   564                           ; Name         Instructions Cycles
   565                           ; simple_byte            4     3 (average)
   566                           ; direct_byte           11     8 (fixed)
   567                           ; jumptable            260     6 (fixed)
   568                           ;	Chosen strategy is simple_byte
   569  0091  0877               	movf	??_main+1,w
   570  0092  3A00               	xorlw	0	; case 0
   571  0093  1903               	skipnz
   572  0094  2896               	goto	l954
   573  0095  2889               	goto	l872
   574  0096                     l954:
   575                           
   576                           ; Switch size 1, requested type "simple"
   577                           ; Number of cases is 2, Range of values is 0 to 1
   578                           ; switch strategies available:
   579                           ; Name         Instructions Cycles
   580                           ; simple_byte            7     4 (average)
   581                           ; direct_byte           14     8 (fixed)
   582                           ; jumptable            260     6 (fixed)
   583                           ;	Chosen strategy is simple_byte
   584  0096  0876               	movf	??_main,w
   585  0097  3A00               	xorlw	0	; case 0
   586  0098  1903               	skipnz
   587  0099  281C               	goto	l830
   588  009A  3A01               	xorlw	1	; case 1
   589  009B  1903               	skipnz
   590  009C  2824               	goto	l838
   591  009D  2889               	goto	l872
   592  009E                     l82:
   593                           
   594                           ;pre_semaforo.c: 168:         if (PORTAbits.RA7){
   595  009E  1283               	bcf	3,5	;RP0=0, select bank0
   596  009F  1303               	bcf	3,6	;RP1=0, select bank0
   597  00A0  1F85               	btfss	5,7	;volatile
   598  00A1  28A3               	goto	u121
   599  00A2  28A4               	goto	u120
   600  00A3                     u121:
   601  00A3  28A8               	goto	l884
   602  00A4                     u120:
   603  00A4                     l878:
   604                           
   605                           ;pre_semaforo.c: 169:             PORTBbits.RB3 = 1;
   606  00A4  1586               	bsf	6,3	;volatile
   607  00A5                     l880:
   608                           
   609                           ;pre_semaforo.c: 170:             PORTC = 0b00000110;
   610  00A5  3006               	movlw	6
   611  00A6  0087               	movwf	7	;volatile
   612  00A7                     l882:
   613                           
   614                           ;pre_semaforo.c: 171:             race_mode = 0;
   615  00A7  01F8               	clrf	_race_mode
   616  00A8                     l884:
   617                           
   618                           ;pre_semaforo.c: 173:         if (PORTDbits.RD7){
   619  00A8  1F88               	btfss	8,7	;volatile
   620  00A9  28AB               	goto	u131
   621  00AA  28AC               	goto	u130
   622  00AB                     u131:
   623  00AB  28B0               	goto	l892
   624  00AC                     u130:
   625  00AC                     l886:
   626                           
   627                           ;pre_semaforo.c: 174:             PORTBbits.RB4 = 1;
   628  00AC  1606               	bsf	6,4	;volatile
   629  00AD                     l888:
   630                           
   631                           ;pre_semaforo.c: 175:             PORTC = 0b01011011;
   632  00AD  305B               	movlw	91
   633  00AE  0087               	movwf	7	;volatile
   634  00AF                     l890:
   635                           
   636                           ;pre_semaforo.c: 176:             race_mode = 0;
   637  00AF  01F8               	clrf	_race_mode
   638  00B0                     l892:
   639                           
   640                           ;pre_semaforo.c: 179:         if (PORTBbits.RB5 && (PORTBbits.RB3 || PORTBbits.RB4)){
   641  00B0  1E86               	btfss	6,5	;volatile
   642  00B1  28B3               	goto	u141
   643  00B2  28B4               	goto	u140
   644  00B3                     u141:
   645  00B3  288E               	goto	l876
   646  00B4                     u140:
   647  00B4                     l894:
   648  00B4  1986               	btfsc	6,3	;volatile
   649  00B5  28B7               	goto	u151
   650  00B6  28B8               	goto	u150
   651  00B7                     u151:
   652  00B7  28BC               	goto	l898
   653  00B8                     u150:
   654  00B8                     l896:
   655  00B8  1E06               	btfss	6,4	;volatile
   656  00B9  28BB               	goto	u161
   657  00BA  28BC               	goto	u160
   658  00BB                     u161:
   659  00BB  288E               	goto	l876
   660  00BC                     u160:
   661  00BC                     l898:
   662                           
   663                           ;pre_semaforo.c: 180:             PORTA = 0;
   664  00BC  0185               	clrf	5	;volatile
   665                           
   666                           ;pre_semaforo.c: 181:             PORTB = 0;
   667  00BD  0186               	clrf	6	;volatile
   668  00BE                     l900:
   669                           
   670                           ;pre_semaforo.c: 182:             PORTC = 0b00001001;
   671  00BE  3009               	movlw	9
   672  00BF  0087               	movwf	7	;volatile
   673  00C0                     l902:
   674                           
   675                           ;pre_semaforo.c: 183:             PORTD = 0;
   676  00C0  0188               	clrf	8	;volatile
   677  00C1                     l904:
   678                           
   679                           ;pre_semaforo.c: 184:             segundero = 0;
   680  00C1  01FA               	clrf	_segundero
   681  00C2                     l906:
   682                           
   683                           ;pre_semaforo.c: 185:             activador = 1;
   684  00C2  01F9               	clrf	_activador
   685  00C3  0AF9               	incf	_activador,f
   686  00C4                     l908:
   687                           
   688                           ;pre_semaforo.c: 186:             race_mode = 0;
   689  00C4  01F8               	clrf	_race_mode
   690  00C5  288E               	goto	l876
   691  00C6  120A  118A  280C   	ljmp	start
   692  00C9                     __end_of_main:
   693                           
   694                           	psect	text1
   695  00FB                     __ptext1:	
   696 ;; *************** function _tabla_7seg *****************
   697 ;; Defined at:
   698 ;;		line 196 in file "pre_semaforo.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  uwu             1    wreg     unsigned char 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  uwu             1    5[COMMON] unsigned char 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      unsigned char 
   705 ;; Registers used:
   706 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         1       0       0       0       0
   714 ;;      Temps:          2       0       0       0       0
   715 ;;      Totals:         3       0       0       0       0
   716 ;;Total ram usage:        3 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _tabla_7seg
   728  00FB                     _tabla_7seg:
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _tabla_7seg: [wreg-fsr0h+status,2+status,0]
   732                           ;tabla_7seg@uwu stored from wreg
   733  00FB  00F5               	movwf	tabla_7seg@uwu
   734  00FC                     l762:
   735                           
   736                           ;pre_semaforo.c: 197:     switch(uwu)
   737  00FC  2907               	goto	l796
   738  00FD                     l764:
   739                           
   740                           ;pre_semaforo.c: 200:             return 0b01001111;
   741  00FD  304F               	movlw	79
   742  00FE  291D               	goto	l106
   743  00FF                     l770:
   744                           
   745                           ;pre_semaforo.c: 204:             return 0b01011011;
   746  00FF  305B               	movlw	91
   747  0100  291D               	goto	l106
   748  0101                     l776:
   749                           
   750                           ;pre_semaforo.c: 208:             return 0b00000110;
   751  0101  3006               	movlw	6
   752  0102  291D               	goto	l106
   753  0103                     l782:
   754                           
   755                           ;pre_semaforo.c: 212:             return 0b00111111;
   756  0103  303F               	movlw	63
   757  0104  291D               	goto	l106
   758  0105                     l788:
   759                           
   760                           ;pre_semaforo.c: 216:             return 0b01010101;
   761  0105  3055               	movlw	85
   762  0106  291D               	goto	l106
   763  0107                     l796:
   764  0107  0875               	movf	tabla_7seg@uwu,w
   765  0108  00F3               	movwf	??_tabla_7seg
   766  0109  01F4               	clrf	??_tabla_7seg+1
   767                           
   768                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   769                           ; Switch size 1, requested type "simple"
