

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 11:22:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0010                     _T1CONbits	set	16
   374  0008                     _PORTD	set	8
   375  0006                     _PORTB	set	6
   376  0005                     _PORTA	set	5
   377  0006                     _PORTBbits	set	6
   378  000B                     _INTCONbits	set	11
   379  001E                     _ADRESH	set	30
   380  000E                     _TMR1L	set	14
   381  000F                     _TMR1H	set	15
   382  0007                     _PORTC	set	7
   383  0008                     _PORTDbits	set	8
   384  000C                     _PIR1bits	set	12
   385  001F                     _ADCON0bits	set	31
   386  0095                     _WPUBbits	set	149
   387  0081                     _OPTION_REGbits	set	129
   388  0096                     _IOCBbits	set	150
   389  008C                     _PIE1bits	set	140
   390  008F                     _OSCCONbits	set	143
   391  0088                     _TRISD	set	136
   392  0087                     _TRISC	set	135
   393  0086                     _TRISBbits	set	134
   394  0086                     _TRISB	set	134
   395  0085                     _TRISA	set	133
   396  009F                     _ADCON1bits	set	159
   397  0189                     _ANSELHbits	set	393
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402  0011                     start_initialization:	
   403                           ; #config settings
   404                           
   405  0011                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   409  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   410  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   411  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   412  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   413                           
   414                           ; Clear objects allocated to BANK0
   415  0016  1283               	bcf	3,5	;RP0=0, select bank0
   416  0017  1303               	bcf	3,6	;RP1=0, select bank0
   417  0018  01AE               	clrf	__pbssBANK0& (0+127)
   418  0019                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421  0019                     __end_of__initialization:
   422  0019  0183               	clrf	3
   423  001A  120A  118A  293A   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	bssCOMMON
   426  0070                     __pbssCOMMON:
   427  0070                     _display1:
   428  0070                     	ds	1
   429  0071                     _voltaje:
   430  0071                     	ds	1
   431  0072                     _uni:
   432  0072                     	ds	1
   433  0073                     _dec:
   434  0073                     	ds	1
   435  0074                     _flip:
   436  0074                     	ds	1
   437                           
   438                           	psect	bssBANK0
   439  002E                     __pbssBANK0:
   440  002E                     _display0:
   441  002E                     	ds	1
   442                           
   443                           	psect	cstackCOMMON
   444  0075                     __pcstackCOMMON:
   445  0075                     ?_config_io:
   446  0075                     ?_config_clock:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0075                     ?_config_tmr1:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0075                     ?_config_ie:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0075                     ?_config_adc:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0075                     ?_config_iocb:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0075                     ?_config_pull:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0075                     ?_division:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0075                     ?_con_ADC:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0075                     ?_tabla_7segHEX:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0075                     ?_setup:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0075                     ?_isr:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0075                     ??_isr:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0075                     ?_main:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 1 bytes @ 0x0
   487  0075                     	ds	5
   488                           
   489                           	psect	cstackBANK0
   490  0020                     __pcstackBANK0:
   491  0020                     ??_config_io:
   492  0020                     ??_config_clock:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0020                     ??_config_tmr1:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0020                     ??_config_ie:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0020                     ??_config_iocb:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0020                     ??_config_pull:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0020                     ??_con_ADC:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0020                     ??_tabla_7segHEX:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0020                     ?___awdiv:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0020                     con_ADC@ADC_valor:	
   517                           ; 2 bytes @ 0x0
   518                           
   519  0020                     ___awdiv@divisor:	
   520                           ; 1 bytes @ 0x0
   521                           
   522                           
   523                           ; 2 bytes @ 0x0
   524  0020                     	ds	1
   525  0021                     ??_config_adc:
   526                           
   527                           ; 1 bytes @ 0x1
   528  0021                     	ds	1
   529  0022                     ??_setup:
   530  0022                     tabla_7segHEX@valor:	
   531                           ; 1 bytes @ 0x2
   532                           
   533  0022                     ___awdiv@dividend:	
   534                           ; 1 bytes @ 0x2
   535                           
   536                           
   537                           ; 2 bytes @ 0x2
   538  0022                     	ds	2
   539  0024                     ??___awdiv:
   540                           
   541                           ; 1 bytes @ 0x4
   542  0024                     	ds	1
   543  0025                     ___awdiv@counter:
   544                           
   545                           ; 1 bytes @ 0x5
   546  0025                     	ds	1
   547  0026                     ___awdiv@sign:
   548                           
   549                           ; 1 bytes @ 0x6
   550  0026                     	ds	1
   551  0027                     ___awdiv@quotient:
   552                           
   553                           ; 2 bytes @ 0x7
   554  0027                     	ds	2
   555  0029                     ??_division:
   556                           
   557                           ; 1 bytes @ 0x9
   558  0029                     	ds	3
   559  002C                     division@value:
   560                           
   561                           ; 1 bytes @ 0xC
   562  002C                     	ds	1
   563  002D                     ??_main:
   564                           
   565                           ; 1 bytes @ 0xD
   566  002D                     	ds	1
   567                           
   568                           	psect	maintext
   569  013A                     __pmaintext:	
   570 ;;
   571 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   572 ;;
   573 ;; *************** function _main *****************
   574 ;; Defined at:
   575 ;;		line 147 in file "comparador_botones_pote.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : B00/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0
   591 ;;      Temps:          0       1       0       0       0
   592 ;;      Totals:         0       1       0       0       0
   593 ;;Total ram usage:        1 bytes
   594 ;; Hardware stack levels required when called: 4
   595 ;; This function calls:
   596 ;;		_division
   597 ;;		_setup
   598 ;;		_tabla_7segHEX
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _main
   606  013A                     _main:
   607  013A                     l1719:	
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   610                           
   611                           
   612                           ;comparador_botones_pote.c: 148:     setup();
   613  013A  120A  118A  21AE  120A  118A  	fcall	_setup
   614  013F                     l1721:
   615                           
   616                           ;comparador_botones_pote.c: 149:     ADCON0bits.GO = 1;
   617  013F  1283               	bcf	3,5	;RP0=0, select bank0
   618  0140  1303               	bcf	3,6	;RP1=0, select bank0
   619  0141  149F               	bsf	31,1	;volatile
   620  0142                     l1723:
   621                           
   622                           ;comparador_botones_pote.c: 150:     flip = 0;
   623  0142  01F4               	clrf	_flip
   624  0143                     l1725:
   625                           
   626                           ;comparador_botones_pote.c: 153:         if (ADCON0bits.GO == 0){
   627  0143  189F               	btfsc	31,1	;volatile
   628  0144  2946               	goto	u561
   629  0145  2947               	goto	u560
   630  0146                     u561:
   631  0146  2949               	goto	l1729
   632  0147                     u560:
   633  0147                     l1727:
   634                           
   635                           ;comparador_botones_pote.c: 155:             ADCON0bits.GO = 1;
   636  0147  149F               	bsf	31,1	;volatile
   637                           
   638                           ;comparador_botones_pote.c: 156:             PIR1bits.ADIF = 0;
   639  0148  130C               	bcf	12,6	;volatile
   640  0149                     l1729:
   641                           
   642                           ;comparador_botones_pote.c: 159:         if (voltaje > PORTA){
   643  0149  0871               	movf	_voltaje,w
   644  014A  0205               	subwf	5,w	;volatile
   645  014B  1803               	skipnc
   646  014C  294E               	goto	u571
   647  014D  294F               	goto	u570
   648  014E                     u571:
   649  014E  2950               	goto	l1733
   650  014F                     u570:
   651  014F                     l1731:
   652                           
   653                           ;comparador_botones_pote.c: 160:             PORTDbits.RD2 = 1;
   654  014F  1508               	bsf	8,2	;volatile
   655  0150                     l1733:
   656                           
   657                           ;comparador_botones_pote.c: 163:         if (voltaje <= PORTA){
   658  0150  0871               	movf	_voltaje,w
   659  0151  0205               	subwf	5,w	;volatile
   660  0152  1C03               	skipc
   661  0153  2955               	goto	u581
   662  0154  2956               	goto	u580
   663  0155                     u581:
   664  0155  2957               	goto	l1737
   665  0156                     u580:
   666  0156                     l1735:
   667                           
   668                           ;comparador_botones_pote.c: 164:             PORTDbits.RD2 = 0;
   669  0156  1108               	bcf	8,2	;volatile
   670  0157                     l1737:
   671                           
   672                           ;comparador_botones_pote.c: 167:         division (voltaje);
   673  0157  0871               	movf	_voltaje,w
   674  0158  120A  118A  21D2  120A  118A  	fcall	_division
   675  015D                     l1739:
   676                           
   677                           ;comparador_botones_pote.c: 168:         display1 = tabla_7segHEX (dec);
   678  015D  0873               	movf	_dec,w
   679  015E  120A  118A  2086  120A  118A  	fcall	_tabla_7segHEX
   680  0163  1283               	bcf	3,5	;RP0=0, select bank0
   681  0164  1303               	bcf	3,6	;RP1=0, select bank0
   682  0165  00AD               	movwf	??_main
   683  0166  082D               	movf	??_main,w
   684  0167  00F0               	movwf	_display1
   685  0168                     l1741:
   686                           
   687                           ;comparador_botones_pote.c: 169:         display0 = tabla_7segHEX (uni);
   688  0168  0872               	movf	_uni,w
   689  0169  120A  118A  2086  120A  118A  	fcall	_tabla_7segHEX
   690  016E  1283               	bcf	3,5	;RP0=0, select bank0
   691  016F  1303               	bcf	3,6	;RP1=0, select bank0
   692  0170  00AD               	movwf	??_main
   693  0171  082D               	movf	??_main,w
   694  0172  00AE               	movwf	_display0
   695  0173  2943               	goto	l1725
   696  0174  120A  118A  280E   	ljmp	start
   697  0177                     __end_of_main:
   698                           
   699                           	psect	text1
   700  0086                     __ptext1:	
   701 ;; *************** function _tabla_7segHEX *****************
   702 ;; Defined at:
   703 ;;		line 3 in file "7segHEX.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;  valor           1    wreg     unsigned char 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  valor           1    2[BANK0 ] unsigned char 
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      unsigned char 
   710 ;; Registers used:
   711 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       1       0       0       0
   719 ;;      Temps:          0       2       0       0       0
   720 ;;      Totals:         0       3       0       0       0
   721 ;;Total ram usage:        3 bytes
   722 ;; Hardware stack levels used: 1
   723 ;; Hardware stack levels required when called: 1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _tabla_7segHEX
   733  0086                     _tabla_7segHEX:
   734                           
   735                           ;incstack = 0
   736                           ; Regs used in _tabla_7segHEX: [wreg-fsr0h+status,2+status,0]
   737                           ;tabla_7segHEX@valor stored from wreg
   738  0086  1283               	bcf	3,5	;RP0=0, select bank0
   739  0087  1303               	bcf	3,6	;RP1=0, select bank0
   740  0088  00A2               	movwf	tabla_7segHEX@valor
   741  0089                     l1591:
   742  0089  28AC               	goto	l1697
   743  008A                     l1593:
   744  008A  303F               	movlw	63
   745  008B  28E6               	goto	l15
   746  008C                     l1599:
   747  008C  3006               	movlw	6
   748  008D  28E6               	goto	l15
   749  008E                     l1605:
   750  008E  305B               	movlw	91
   751  008F  28E6               	goto	l15
   752  0090                     l1611:
   753  0090  304F               	movlw	79
   754  0091  28E6               	goto	l15
   755  0092                     l1617:
   756  0092  3066               	movlw	102
   757  0093  28E6               	goto	l15
   758  0094                     l1623:
   759  0094  306D               	movlw	109
   760  0095  28E6               	goto	l15
   761  0096                     l1629:
   762  0096  307D               	movlw	125
   763  0097  28E6               	goto	l15
   764  0098                     l1635:
   765  0098  3007               	movlw	7
   766  0099  28E6               	goto	l15
   767  009A                     l1641:
   768  009A  307F               	movlw	127
   769  009B  28E6               	goto	l15
   770  009C                     l1647:
   771  009C  3067               	movlw	103
   772  009D  28E6               	goto	l15
   773  009E                     l1653:
   774  009E  3077               	movlw	119
   775  009F  28E6               	goto	l15
   776  00A0                     l1659:
   777  00A0  307C               	movlw	124
   778  00A1  28E6               	goto	l15
   779  00A2                     l1665:
   780  00A2  3039               	movlw	57
   781  00A3  28E6               	goto	l15
   782  00A4                     l1671:
   783  00A4  305E               	movlw	94
   784  00A5  28E6               	goto	l15
   785  00A6                     l1677:
   786  00A6  3079               	movlw	121
   787  00A7  28E6               	goto	l15
   788  00A8                     l1683:
   789  00A8  3071               	movlw	113
   790  00A9  28E6               	goto	l15
   791  00AA                     l1689:
   792  00AA  3055               	movlw	85
   793  00AB  28E6               	goto	l15
   794  00AC                     l1697:
   795  00AC  0822               	movf	tabla_7segHEX@valor,w
   796  00AD  00A0               	movwf	??_tabla_7segHEX
   797  00AE  01A1               	clrf	??_tabla_7segHEX+1
   798                           
   799                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   800                           ; Switch size 1, requested type "simple"
   801                           ; Number of cases is 1, Range of values is 0 to 0
   802                           ; switch strategies available:
   803                           ; Name         Instructions Cycles
   804                           ; simple_byte            4     3 (average)
   805                           ; direct_byte           11     8 (fixed)
   806                           ; jumptable            260     6 (fixed)
   807                           ;	Chosen strategy is simple_byte
   808  00AF  0821               	movf	??_tabla_7segHEX+1,w
   809  00B0  3A00               	xorlw	0	; case 0
   810  00B1  1903               	skipnz
   811  00B2  28B4               	goto	l1803
   812  00B3  28AA               	goto	l1689
   813  00B4                     l1803:
   814                           
   815                           ; Switch size 1, requested type "simple"
   816                           ; Number of cases is 16, Range of values is 0 to 15
   817                           ; switch strategies available:
   818                           ; Name         Instructions Cycles
   819                           ; simple_byte           49    25 (average)
   820                           ; direct_byte           56     8 (fixed)
   821                           ; jumptable            260     6 (fixed)
