

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:11:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  008F                     	;# 
   129  0090                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001D                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  0081                     	;# 
   354  0085                     	;# 
   355  0086                     	;# 
   356  0087                     	;# 
   357  0088                     	;# 
   358  0089                     	;# 
   359  008C                     	;# 
   360  008D                     	;# 
   361  008E                     	;# 
   362  008F                     	;# 
   363  0090                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0095                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  0105                     	;# 
   382  0107                     	;# 
   383  0108                     	;# 
   384  0109                     	;# 
   385  010C                     	;# 
   386  010C                     	;# 
   387  010D                     	;# 
   388  010E                     	;# 
   389  010F                     	;# 
   390  0185                     	;# 
   391  0187                     	;# 
   392  0188                     	;# 
   393  0189                     	;# 
   394  018C                     	;# 
   395  018D                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  000E                     	;# 
   412  000F                     	;# 
   413  0010                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0014                     	;# 
   418  0015                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  001D                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  0081                     	;# 
   432  0085                     	;# 
   433  0086                     	;# 
   434  0087                     	;# 
   435  0088                     	;# 
   436  0089                     	;# 
   437  008C                     	;# 
   438  008D                     	;# 
   439  008E                     	;# 
   440  008F                     	;# 
   441  0090                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0094                     	;# 
   448  0095                     	;# 
   449  0096                     	;# 
   450  0097                     	;# 
   451  0098                     	;# 
   452  0099                     	;# 
   453  009A                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  0105                     	;# 
   460  0107                     	;# 
   461  0108                     	;# 
   462  0109                     	;# 
   463  010C                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  010F                     	;# 
   468  0185                     	;# 
   469  0187                     	;# 
   470  0188                     	;# 
   471  0189                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474                           
   475                           	psect	strings
   476  058A                     __pstrings:
   477  058A                     stringtab:
   478  058A                     __stringtab:
   479                           
   480                           ;	String table - string pointers are 1 byte each
   481  058A  1BFF               	btfsc	btemp+1,7
   482  058B  2D94               	ljmp	stringcode
   483  058C  1383               	bcf	3,7
   484  058D  187F               	btfsc	btemp+1,0
   485  058E  1783               	bsf	3,7
   486  058F  0800               	movf	0,w
   487  0590  0A84               	incf	4,f
   488  0591  1903               	skipnz
   489  0592  0AFF               	incf	btemp+1,f
   490  0593  0008               	return
   491  0594                     stringcode:
   492  0594                     stringdir:
   493  0594  3005               	movlw	high stringdir
   494  0595  008A               	movwf	10
   495  0596  0804               	movf	4,w
   496  0597  0A84               	incf	4,f
   497  0598  0782               	addwf	2,f
   498  0599                     __stringbase:
   499  0599  3400               	retlw	0
   500  059A                     __end_of__stringtab:
   501  059A                     _dpowers:
   502  059A  3401               	retlw	1
   503  059B  3400               	retlw	0
   504  059C  340A               	retlw	10
   505  059D  3400               	retlw	0
   506  059E  3464               	retlw	100
   507  059F  3400               	retlw	0
   508  05A0  34E8               	retlw	232
   509  05A1  3403               	retlw	3
   510  05A2  3410               	retlw	16
   511  05A3  3427               	retlw	39
   512  05A4                     __end_of_dpowers:
   513  05A4                     _intro:
   514  05A4  3420               	retlw	32
   515  05A5  3453               	retlw	83
   516  05A6  3431               	retlw	49
   517  05A7  343A               	retlw	58
   518  05A8  3420               	retlw	32
   519  05A9  3420               	retlw	32
   520  05AA  3420               	retlw	32
   521  05AB  3453               	retlw	83
   522  05AC  3432               	retlw	50
   523  05AD  343A               	retlw	58
   524  05AE  3420               	retlw	32
   525  05AF  3420               	retlw	32
   526  05B0  3453               	retlw	83
   527  05B1  3433               	retlw	51
   528  05B2  343A               	retlw	58
   529  05B3  3400               	retlw	0
   530  05B4                     __end_of_intro:
   531  0019                     _TXREG	set	25
   532  0018                     _RCSTAbits	set	24
   533  0010                     _T1CONbits	set	16
   534  000B                     _INTCONbits	set	11
   535  0008                     _PORTD	set	8
   536  0007                     _PORTC	set	7
   537  0006                     _PORTB	set	6
   538  0005                     _PORTA	set	5
   539  000E                     _TMR1L	set	14
   540  000F                     _TMR1H	set	15
   541  000C                     _PIR1bits	set	12
   542  0013                     _SSPBUF	set	19
   543  0014                     _SSPCON	set	20
   544  0037                     _RB7	set	55
   545  0040                     _RD0	set	64
   546  0035                     _RB5	set	53
   547  0036                     _RB6	set	54
   548  0034                     _RB4	set	52
   549  0098                     _TXSTAbits	set	152
   550  0099                     _SPBRG	set	153
   551  009A                     _SPBRGH	set	154
   552  0085                     _TRISA	set	133
   553  008C                     _PIE1bits	set	140
   554  008F                     _OSCCONbits	set	143
   555  0089                     _TRISE	set	137
   556  0088                     _TRISD	set	136
   557  0086                     _TRISB	set	134
   558  0094                     _SSPSTATbits	set	148
   559  0094                     _SSPSTAT	set	148
   560  043C                     _TRISC4	set	1084
   561  042D                     _TRISA5	set	1069
   562  043B                     _TRISC3	set	1083
   563  043D                     _TRISC5	set	1085
   564  0187                     _BAUDCTLbits	set	391
   565  0189                     _ANSELH	set	393
   566  0188                     _ANSEL	set	392
   567  05B4                     STR_7:
   568  05B4  3420               	retlw	32	;' '
   569  05B5  3453               	retlw	83	;'S'
   570  05B6  3431               	retlw	49	;'1'
   571  05B7  343A               	retlw	58	;':'
   572  05B8  3420               	retlw	32	;' '
   573  05B9  3420               	retlw	32	;' '
   574  05BA  3453               	retlw	83	;'S'
   575  05BB  3432               	retlw	50	;'2'
   576  05BC  343A               	retlw	58	;':'
   577  05BD  3420               	retlw	32	;' '
   578  05BE  3420               	retlw	32	;' '
   579  05BF  3453               	retlw	83	;'S'
   580  05C0  3433               	retlw	51	;'3'
   581  05C1  343A               	retlw	58	;':'
   582  05C2  3400               	retlw	0
   583  05C3                     STR_4:
   584  05C3  3425               	retlw	37	;'%'
   585  05C4  3464               	retlw	100	;'d'
   586  05C5  342E               	retlw	46	;'.'
   587  05C6  3425               	retlw	37	;'%'
   588  05C7  3464               	retlw	100	;'d'
   589  05C8  3425               	retlw	37	;'%'
   590  05C9  3464               	retlw	100	;'d'
   591  05CA  3456               	retlw	86	;'V'
   592  05CB  3420               	retlw	32	;' '
   593  05CC  3420               	retlw	32	;' '
   594  05CD  3400               	retlw	0
   595  05CE                     STR_5:
   596  05CE  3425               	retlw	37	;'%'
   597  05CF  3464               	retlw	100	;'d'
   598  05D0  3425               	retlw	37	;'%'
   599  05D1  3464               	retlw	100	;'d'
   600  05D2  3425               	retlw	37	;'%'
   601  05D3  3464               	retlw	100	;'d'
   602  05D4  3420               	retlw	32	;' '
   603  05D5  3420               	retlw	32	;' '
   604  05D6  3400               	retlw	0
   605  05D7                     STR_1:
   606  05D7  3425               	retlw	37	;'%'
   607  05D8  3464               	retlw	100	;'d'
   608  05D9  342E               	retlw	46	;'.'
   609  05DA  3425               	retlw	37	;'%'
   610  05DB  3464               	retlw	100	;'d'
   611  05DC  3425               	retlw	37	;'%'
   612  05DD  3464               	retlw	100	;'d'
   613  05DE  3456               	retlw	86	;'V'
   614  05DF  3400               	retlw	0
   615  05E0                     STR_2:
   616  05E0  3425               	retlw	37	;'%'
   617  05E1  3464               	retlw	100	;'d'
   618  05E2  3425               	retlw	37	;'%'
   619  05E3  3464               	retlw	100	;'d'
   620  05E4  3425               	retlw	37	;'%'
   621  05E5  3464               	retlw	100	;'d'
   622  05E6  3400               	retlw	0
   623  05E0                     
   624                           	psect	cinit
   625  0015                     start_initialization:	
   626                           ; #config settings
   627                           
   628  0015                     __initialization:
   629                           
   630                           ; Clear objects allocated to BANK0
   631  0015  1383               	bcf	3,7	;select IRP bank0
   632  0016  3044               	movlw	low __pbssBANK0
   633  0017  0084               	movwf	4
   634  0018  3054               	movlw	low (__pbssBANK0+16)
   635  0019  120A  158A  26A6  120A  118A  	fcall	clear_ram0
   636                           
   637                           ; Clear objects allocated to BANK1
   638  001E  30A0               	movlw	low __pbssBANK1
   639  001F  0084               	movwf	4
   640  0020  30CD               	movlw	low (__pbssBANK1+45)
   641  0021  120A  158A  26A6  120A  118A  	fcall	clear_ram0
   642  0026                     end_of_initialization:	
   643                           ;End of C runtime variable initialization code
   644                           
   645  0026                     __end_of__initialization:
   646  0026  0183               	clrf	3
   647  0027  120A  158A  2F03   	ljmp	_main	;jump to C main() function
   648                           
   649                           	psect	bssBANK0
   650  0044                     __pbssBANK0:
   651  0044                     _lector:
   652  0044                     	ds	3
   653  0047                     _state:
   654  0047                     	ds	1
   655  0048                     _trash:
   656  0048                     	ds	1
   657  0049                     _tem:
   658  0049                     	ds	3
   659  004C                     _bot:
   660  004C                     	ds	3
   661  004F                     _pot:
   662  004F                     	ds	3
   663  0052                     _final:
   664  0052                     	ds	2
   665                           
   666                           	psect	bssBANK1
   667  00A0                     __pbssBANK1:
   668  00A0                     _buffer:
   669  00A0                     	ds	45
   670                           
   671                           	psect	clrtext
   672  0EA6                     clear_ram0:	
   673                           ;	Called with FSR containing the base address, and
   674                           ;	W with the last address+1
   675                           
   676  0EA6  0064               	clrwdt	;clear the watchdog before getting into this loop
   677  0EA7                     clrloop0:
   678  0EA7  0180               	clrf	0	;clear RAM location pointed to by FSR
   679  0EA8  0A84               	incf	4,f	;increment pointer
   680  0EA9  0604               	xorwf	4,w	;XOR with final address
   681  0EAA  1903               	btfsc	3,2	;have we reached the end yet?
   682  0EAB  3400               	retlw	0	;all done for this memory range, return
   683  0EAC  0604               	xorwf	4,w	;XOR again to restore value
   684  0EAD  2EA7               	goto	clrloop0	;do the next byte
   685                           
   686                           	psect	cstackBANK1
   687  00CD                     __pcstackBANK1:
   688  00CD                     ?___awdiv:
   689  00CD                     ?___lwmod:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  00CD                     LCD_writeString@i:	
   693                           ; 2 bytes @ 0x0
   694                           
   695  00CD                     ___awdiv@divisor:	
   696                           ; 2 bytes @ 0x0
   697                           
   698  00CD                     ___lwmod@divisor:	
   699                           ; 2 bytes @ 0x0
   700                           
   701                           
   702                           ; 2 bytes @ 0x0
   703  00CD                     	ds	2
   704  00CF                     ___awdiv@dividend:
   705  00CF                     ___lwmod@dividend:	
   706                           ; 2 bytes @ 0x2
   707                           
   708                           
   709                           ; 2 bytes @ 0x2
   710  00CF                     	ds	2
   711  00D1                     ??___lwmod:
   712  00D1                     ___awdiv@counter:	
   713                           ; 1 bytes @ 0x4
   714                           
   715                           
   716                           ; 1 bytes @ 0x4
   717  00D1                     	ds	1
   718  00D2                     ___awdiv@sign:
   719  00D2                     ___lwmod@counter:	
   720                           ; 1 bytes @ 0x5
   721                           
   722                           
   723                           ; 1 bytes @ 0x5
   724  00D2                     	ds	1
   725  00D3                     ?_division:
   726  00D3                     ?_sprintf:	
   727                           ; 1 bytes @ 0x6
   728                           
   729  00D3                     sprintf@f:	
   730                           ; 2 bytes @ 0x6
   731                           
   732  00D3                     division@value:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  00D3                     ___awdiv@quotient:	
   736                           ; 2 bytes @ 0x6
   737                           
   738                           
   739                           ; 2 bytes @ 0x6
   740  00D3                     	ds	2
   741  00D5                     ??_mapeo:
   742  00D5                     division@centena:	
   743                           ; 1 bytes @ 0x8
   744                           
   745                           
   746                           ; 1 bytes @ 0x8
   747  00D5                     	ds	1
   748  00D6                     division@decena:
   749                           
   750                           ; 1 bytes @ 0x9
   751  00D6                     	ds	1
   752  00D7                     division@unidad:
   753  00D7                     mapeo@valor:	
   754                           ; 1 bytes @ 0xA
   755                           
   756                           
   757                           ; 1 bytes @ 0xA
   758  00D7                     	ds	1
   759  00D8                     ??_division:
   760                           
   761                           ; 1 bytes @ 0xB
   762  00D8                     	ds	1
   763  00D9                     _division$1331:
   764                           
   765                           ; 2 bytes @ 0xC
   766  00D9                     	ds	1
   767  00DA                     ??_sprintf:
   768                           
   769                           ; 1 bytes @ 0xD
   770  00DA                     	ds	3
   771  00DD                     sprintf@ap:
   772                           
   773                           ; 1 bytes @ 0x10
   774  00DD                     	ds	1
   775  00DE                     sprintf@flag:
   776                           
   777                           ; 1 bytes @ 0x11
   778  00DE                     	ds	1
   779  00DF                     sprintf@prec:
   780                           
   781                           ; 1 bytes @ 0x12
   782  00DF                     	ds	1
   783  00E0                     sprintf@val:
   784                           
   785                           ; 2 bytes @ 0x13
   786  00E0                     	ds	2
