

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:43:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   708  0101  0008               	return
   709  0102                     __end_of_setup:
   710                           
   711                           	psect	text2
   712  00C4                     __ptext2:	
   713 ;; *************** function _spiInit *****************
   714 ;; Defined at:
   715 ;;		line 12 in file "SPI.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  sType           1    wreg     enum E1264
   718 ;;  sDataSample     1    4[COMMON] enum E1272
   719 ;;  sClockIdle      1    5[COMMON] enum E1276
   720 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  sType           1    0[BANK0 ] enum E1264
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         3       0       0       0       0
   733 ;;      Locals:         0       1       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         3       1       0       0       0
   736 ;;Total ram usage:        4 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 3
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_setup
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _spiInit
   748  00C4                     _spiInit:
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   752                           ;spiInit@sType stored from wreg
   753  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   754  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   755  00C6  00A0               	movwf	spiInit@sType
   756  00C7                     l891:
   757                           
   758                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   759  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   760  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   761  00C9  1287               	bcf	7,5	;volatile
   762                           
   763                           ;SPI.c: 15:     if(sType & 0b00000100)
   764  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   765  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   766  00CC  1D20               	btfss	spiInit@sType,2
   767  00CD  28CF               	goto	u141
   768  00CE  28D0               	goto	u140
   769  00CF                     u141:
   770  00CF  28D7               	goto	l899
   771  00D0                     u140:
   772  00D0                     l893:
   773                           
   774                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   775  00D0  0876               	movf	spiInit@sTransmitEdge,w
   776  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   777  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   778  00D3  0094               	movwf	20	;volatile
   779  00D4                     l895:
   780                           
   781                           ;SPI.c: 18:         TRISC3 = 1;
   782  00D4  1587               	bsf	7,3	;volatile
   783  00D5                     l897:
   784                           
   785                           ;SPI.c: 19:         TRISA5 = 1;
   786  00D5  1685               	bsf	5,5	;volatile
   787                           
   788                           ;SPI.c: 20:     }
   789  00D6  28DD               	goto	l903
   790  00D7                     l899:
   791                           
   792                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   793  00D7  0874               	movf	spiInit@sDataSample,w
   794  00D8  0476               	iorwf	spiInit@sTransmitEdge,w
   795  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   796  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   797  00DB  0094               	movwf	20	;volatile
   798  00DC                     l901:
   799                           
   800                           ;SPI.c: 24:         TRISC3 = 0;
   801  00DC  1187               	bcf	7,3	;volatile
   802  00DD                     l903:
   803                           
   804                           ;SPI.c: 26:     TRISC4 = 1;
   805  00DD  1607               	bsf	7,4	;volatile
   806                           
   807                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
